set,iteration,row_id
train,1,9
train,1,11
train,1,21
train,1,23
train,1,29
train,1,30
train,1,40
train,1,61
train,1,67
train,1,75
train,1,83
train,1,84
train,1,87
train,1,90
train,1,95
train,1,99
train,1,104
train,1,106
train,1,107
train,1,113
train,1,119
train,1,122
train,1,125
train,1,126
train,1,140
train,1,141
train,1,151
train,1,152
train,1,160
train,1,164
train,1,167
train,1,168
train,1,169
train,1,170
train,1,174
train,1,175
train,1,181
train,1,190
train,1,192
train,1,198
train,1,199
train,1,201
train,1,202
train,1,206
train,1,218
train,1,219
train,1,221
train,1,228
train,1,234
train,1,239
train,1,244
train,1,247
train,1,249
train,1,251
train,1,253
train,1,267
train,1,274
train,1,293
train,1,295
train,1,296
train,1,304
train,1,305
train,1,312
train,1,315
train,1,321
train,1,327
train,1,328
train,1,333
train,1,334
train,1,335
train,1,336
train,1,352
train,1,356
train,1,360
train,1,362
train,1,364
train,1,366
train,1,369
train,1,374
train,1,377
train,1,378
train,1,379
train,1,385
train,1,388
train,1,392
train,1,395
train,1,397
train,1,399
train,1,404
train,1,407
train,1,416
train,1,421
train,1,425
train,1,427
train,1,428
train,1,430
train,1,431
train,1,436
train,1,442
train,1,449
train,1,451
train,1,453
train,1,455
train,1,461
train,1,475
train,1,476
train,1,490
train,1,493
train,1,495
train,1,499
train,1,501
train,1,506
train,1,509
train,1,510
train,1,514
train,1,515
train,1,519
train,1,520
train,1,526
train,1,532
train,1,533
train,1,537
train,1,550
train,1,556
train,1,557
train,1,558
train,1,569
train,1,573
train,1,580
train,1,586
train,1,587
train,1,610
train,1,615
train,1,623
train,1,629
train,1,632
train,1,640
train,1,649
train,1,653
train,1,654
train,1,660
train,1,664
train,1,675
train,1,680
train,1,686
train,1,689
train,1,690
train,1,691
train,1,693
train,1,695
train,1,702
train,1,718
train,1,722
train,1,729
train,1,737
train,1,748
train,1,749
train,1,753
train,1,759
train,1,773
train,1,775
train,1,788
train,1,792
train,1,793
train,1,799
train,1,800
train,1,809
train,1,818
train,1,824
train,1,825
train,1,831
train,1,838
train,1,844
train,1,855
train,1,859
train,1,869
train,1,871
train,1,14
train,1,34
train,1,35
train,1,37
train,1,38
train,1,42
train,1,50
train,1,55
train,1,85
train,1,86
train,1,91
train,1,100
train,1,105
train,1,111
train,1,120
train,1,127
train,1,130
train,1,134
train,1,135
train,1,148
train,1,158
train,1,161
train,1,184
train,1,188
train,1,214
train,1,229
train,1,230
train,1,237
train,1,238
train,1,259
train,1,261
train,1,266
train,1,278
train,1,282
train,1,285
train,1,299
train,1,306
train,1,309
train,1,317
train,1,318
train,1,324
train,1,326
train,1,337
train,1,340
train,1,341
train,1,344
train,1,351
train,1,371
train,1,372
train,1,390
train,1,393
train,1,394
train,1,405
train,1,408
train,1,418
train,1,423
train,1,438
train,1,445
train,1,469
train,1,477
train,1,480
train,1,487
train,1,489
train,1,492
train,1,507
train,1,517
train,1,524
train,1,527
train,1,536
train,1,545
train,1,554
train,1,563
train,1,565
train,1,575
train,1,578
train,1,589
train,1,598
train,1,603
train,1,607
train,1,609
train,1,620
train,1,635
train,1,637
train,1,641
train,1,647
train,1,650
train,1,652
train,1,655
train,1,656
train,1,661
train,1,667
train,1,678
train,1,687
train,1,694
train,1,696
train,1,704
train,1,706
train,1,717
train,1,726
train,1,728
train,1,734
train,1,739
train,1,746
train,1,747
train,1,769
train,1,782
train,1,783
train,1,808
train,1,810
train,1,815
train,1,828
train,1,829
train,1,835
train,1,853
train,1,854
train,1,865
train,1,1
train,1,2
train,1,6
train,1,15
train,1,17
train,1,22
train,1,26
train,1,27
train,1,32
train,1,33
train,1,36
train,1,39
train,1,43
train,1,44
train,1,47
train,1,52
train,1,59
train,1,60
train,1,65
train,1,68
train,1,71
train,1,74
train,1,82
train,1,89
train,1,94
train,1,96
train,1,114
train,1,129
train,1,132
train,1,139
train,1,144
train,1,149
train,1,150
train,1,155
train,1,156
train,1,176
train,1,179
train,1,186
train,1,187
train,1,191
train,1,193
train,1,203
train,1,210
train,1,213
train,1,220
train,1,222
train,1,223
train,1,224
train,1,225
train,1,231
train,1,232
train,1,236
train,1,241
train,1,243
train,1,255
train,1,258
train,1,260
train,1,263
train,1,273
train,1,275
train,1,276
train,1,286
train,1,287
train,1,290
train,1,292
train,1,298
train,1,301
train,1,302
train,1,303
train,1,310
train,1,313
train,1,329
train,1,330
train,1,343
train,1,346
train,1,353
train,1,357
train,1,367
train,1,384
train,1,398
train,1,400
train,1,413
train,1,419
train,1,422
train,1,424
train,1,426
train,1,432
train,1,433
train,1,434
train,1,444
train,1,446
train,1,452
train,1,458
train,1,467
train,1,470
train,1,471
train,1,478
train,1,482
train,1,486
train,1,488
train,1,491
train,1,502
train,1,505
train,1,508
train,1,513
train,1,525
train,1,538
train,1,540
train,1,541
train,1,542
train,1,548
train,1,551
train,1,561
train,1,562
train,1,566
train,1,567
train,1,570
train,1,577
train,1,588
train,1,590
train,1,592
train,1,596
train,1,602
train,1,605
train,1,608
train,1,611
train,1,618
train,1,622
train,1,627
train,1,628
train,1,630
train,1,633
train,1,644
train,1,646
train,1,672
train,1,679
train,1,685
train,1,688
train,1,698
train,1,699
train,1,700
train,1,701
train,1,709
train,1,712
train,1,719
train,1,731
train,1,736
train,1,741
train,1,744
train,1,745
train,1,750
train,1,762
train,1,777
train,1,789
train,1,791
train,1,795
train,1,797
train,1,803
train,1,804
train,1,805
train,1,814
train,1,816
train,1,827
train,1,830
train,1,836
train,1,845
train,1,847
train,1,848
train,1,849
train,1,856
train,1,857
train,1,858
train,1,862
train,1,863
train,1,868
train,1,870
train,1,4
train,1,5
train,1,10
train,1,31
train,1,41
train,1,45
train,1,49
train,1,53
train,1,58
train,1,62
train,1,64
train,1,69
train,1,73
train,1,76
train,1,77
train,1,79
train,1,81
train,1,88
train,1,98
train,1,133
train,1,136
train,1,143
train,1,146
train,1,153
train,1,157
train,1,159
train,1,166
train,1,171
train,1,178
train,1,189
train,1,195
train,1,196
train,1,200
train,1,204
train,1,207
train,1,209
train,1,217
train,1,227
train,1,233
train,1,242
train,1,256
train,1,268
train,1,284
train,1,288
train,1,316
train,1,320
train,1,345
train,1,347
train,1,349
train,1,354
train,1,363
train,1,368
train,1,370
train,1,373
train,1,381
train,1,383
train,1,387
train,1,391
train,1,403
train,1,409
train,1,417
train,1,447
train,1,448
train,1,457
train,1,465
train,1,466
train,1,484
train,1,494
train,1,512
train,1,521
train,1,528
train,1,535
train,1,539
train,1,543
train,1,544
train,1,547
train,1,549
train,1,553
train,1,559
train,1,582
train,1,585
train,1,591
train,1,600
train,1,604
train,1,606
train,1,612
train,1,625
train,1,648
train,1,666
train,1,668
train,1,669
train,1,671
train,1,677
train,1,697
train,1,707
train,1,714
train,1,715
train,1,716
train,1,721
train,1,727
train,1,732
train,1,738
train,1,755
train,1,757
train,1,764
train,1,765
train,1,766
train,1,776
train,1,780
train,1,785
train,1,794
train,1,819
train,1,822
train,1,860
train,1,861
train,2,3
train,2,7
train,2,8
train,2,12
train,2,13
train,2,16
train,2,19
train,2,24
train,2,25
train,2,28
train,2,48
train,2,54
train,2,56
train,2,57
train,2,66
train,2,70
train,2,72
train,2,80
train,2,92
train,2,93
train,2,97
train,2,102
train,2,108
train,2,112
train,2,116
train,2,117
train,2,118
train,2,121
train,2,123
train,2,124
train,2,128
train,2,147
train,2,154
train,2,162
train,2,165
train,2,172
train,2,177
train,2,180
train,2,183
train,2,194
train,2,197
train,2,205
train,2,208
train,2,211
train,2,215
train,2,216
train,2,226
train,2,240
train,2,246
train,2,250
train,2,252
train,2,254
train,2,257
train,2,262
train,2,264
train,2,265
train,2,270
train,2,271
train,2,279
train,2,280
train,2,281
train,2,291
train,2,311
train,2,322
train,2,323
train,2,325
train,2,331
train,2,332
train,2,338
train,2,339
train,2,342
train,2,355
train,2,358
train,2,359
train,2,361
train,2,365
train,2,376
train,2,382
train,2,386
train,2,389
train,2,396
train,2,406
train,2,412
train,2,414
train,2,415
train,2,435
train,2,439
train,2,440
train,2,441
train,2,443
train,2,450
train,2,463
train,2,472
train,2,481
train,2,483
train,2,497
train,2,500
train,2,503
train,2,504
train,2,511
train,2,516
train,2,518
train,2,522
train,2,523
train,2,529
train,2,552
train,2,560
train,2,564
train,2,571
train,2,572
train,2,576
train,2,594
train,2,599
train,2,601
train,2,613
train,2,617
train,2,621
train,2,626
train,2,631
train,2,634
train,2,636
train,2,638
train,2,639
train,2,645
train,2,658
train,2,659
train,2,670
train,2,673
train,2,674
train,2,676
train,2,682
train,2,683
train,2,684
train,2,703
train,2,705
train,2,708
train,2,710
train,2,711
train,2,720
train,2,723
train,2,724
train,2,730
train,2,742
train,2,751
train,2,752
train,2,761
train,2,768
train,2,770
train,2,771
train,2,772
train,2,774
train,2,781
train,2,786
train,2,796
train,2,801
train,2,802
train,2,806
train,2,811
train,2,812
train,2,813
train,2,817
train,2,821
train,2,832
train,2,834
train,2,837
train,2,839
train,2,843
train,2,846
train,2,850
train,2,851
train,2,864
train,2,866
train,2,872
train,2,873
train,2,874
train,2,875
train,2,876
train,2,18
train,2,20
train,2,46
train,2,51
train,2,63
train,2,78
train,2,101
train,2,103
train,2,109
train,2,110
train,2,115
train,2,131
train,2,137
train,2,138
train,2,142
train,2,145
train,2,163
train,2,173
train,2,182
train,2,185
train,2,212
train,2,235
train,2,245
train,2,248
train,2,269
train,2,272
train,2,277
train,2,283
train,2,289
train,2,294
train,2,297
train,2,300
train,2,307
train,2,308
train,2,314
train,2,319
train,2,348
train,2,350
train,2,375
train,2,380
train,2,401
train,2,402
train,2,410
train,2,411
train,2,420
train,2,429
train,2,437
train,2,454
train,2,456
train,2,459
train,2,460
train,2,462
train,2,464
train,2,468
train,2,473
train,2,474
train,2,479
train,2,485
train,2,496
train,2,498
train,2,530
train,2,531
train,2,534
train,2,546
train,2,555
train,2,568
train,2,574
train,2,579
train,2,581
train,2,583
train,2,584
train,2,593
train,2,595
train,2,597
train,2,614
train,2,616
train,2,619
train,2,624
train,2,642
train,2,643
train,2,651
train,2,657
train,2,662
train,2,663
train,2,665
train,2,681
train,2,692
train,2,713
train,2,725
train,2,733
train,2,735
train,2,740
train,2,743
train,2,754
train,2,756
train,2,758
train,2,760
train,2,763
train,2,767
train,2,778
train,2,779
train,2,784
train,2,787
train,2,790
train,2,798
train,2,807
train,2,820
train,2,823
train,2,826
train,2,833
train,2,840
train,2,841
train,2,842
train,2,852
train,2,867
train,2,877
train,2,1
train,2,2
train,2,6
train,2,15
train,2,17
train,2,22
train,2,26
train,2,27
train,2,32
train,2,33
train,2,36
train,2,39
train,2,43
train,2,44
train,2,47
train,2,52
train,2,59
train,2,60
train,2,65
train,2,68
train,2,71
train,2,74
train,2,82
train,2,89
train,2,94
train,2,96
train,2,114
train,2,129
train,2,132
train,2,139
train,2,144
train,2,149
train,2,150
train,2,155
train,2,156
train,2,176
train,2,179
train,2,186
train,2,187
train,2,191
train,2,193
train,2,203
train,2,210
train,2,213
train,2,220
train,2,222
train,2,223
train,2,224
train,2,225
train,2,231
train,2,232
train,2,236
train,2,241
train,2,243
train,2,255
train,2,258
train,2,260
train,2,263
train,2,273
train,2,275
train,2,276
train,2,286
train,2,287
train,2,290
train,2,292
train,2,298
train,2,301
train,2,302
train,2,303
train,2,310
train,2,313
train,2,329
train,2,330
train,2,343
train,2,346
train,2,353
train,2,357
train,2,367
train,2,384
train,2,398
train,2,400
train,2,413
train,2,419
train,2,422
train,2,424
train,2,426
train,2,432
train,2,433
train,2,434
train,2,444
train,2,446
train,2,452
train,2,458
train,2,467
train,2,470
train,2,471
train,2,478
train,2,482
train,2,486
train,2,488
train,2,491
train,2,502
train,2,505
train,2,508
train,2,513
train,2,525
train,2,538
train,2,540
train,2,541
train,2,542
train,2,548
train,2,551
train,2,561
train,2,562
train,2,566
train,2,567
train,2,570
train,2,577
train,2,588
train,2,590
train,2,592
train,2,596
train,2,602
train,2,605
train,2,608
train,2,611
train,2,618
train,2,622
train,2,627
train,2,628
train,2,630
train,2,633
train,2,644
train,2,646
train,2,672
train,2,679
train,2,685
train,2,688
train,2,698
train,2,699
train,2,700
train,2,701
train,2,709
train,2,712
train,2,719
train,2,731
train,2,736
train,2,741
train,2,744
train,2,745
train,2,750
train,2,762
train,2,777
train,2,789
train,2,791
train,2,795
train,2,797
train,2,803
train,2,804
train,2,805
train,2,814
train,2,816
train,2,827
train,2,830
train,2,836
train,2,845
train,2,847
train,2,848
train,2,849
train,2,856
train,2,857
train,2,858
train,2,862
train,2,863
train,2,868
train,2,870
train,2,4
train,2,5
train,2,10
train,2,31
train,2,41
train,2,45
train,2,49
train,2,53
train,2,58
train,2,62
train,2,64
train,2,69
train,2,73
train,2,76
train,2,77
train,2,79
train,2,81
train,2,88
train,2,98
train,2,133
train,2,136
train,2,143
train,2,146
train,2,153
train,2,157
train,2,159
train,2,166
train,2,171
train,2,178
train,2,189
train,2,195
train,2,196
train,2,200
train,2,204
train,2,207
train,2,209
train,2,217
train,2,227
train,2,233
train,2,242
train,2,256
train,2,268
train,2,284
train,2,288
train,2,316
train,2,320
train,2,345
train,2,347
train,2,349
train,2,354
train,2,363
train,2,368
train,2,370
train,2,373
train,2,381
train,2,383
train,2,387
train,2,391
train,2,403
train,2,409
train,2,417
train,2,447
train,2,448
train,2,457
train,2,465
train,2,466
train,2,484
train,2,494
train,2,512
train,2,521
train,2,528
train,2,535
train,2,539
train,2,543
train,2,544
train,2,547
train,2,549
train,2,553
train,2,559
train,2,582
train,2,585
train,2,591
train,2,600
train,2,604
train,2,606
train,2,612
train,2,625
train,2,648
train,2,666
train,2,668
train,2,669
train,2,671
train,2,677
train,2,697
train,2,707
train,2,714
train,2,715
train,2,716
train,2,721
train,2,727
train,2,732
train,2,738
train,2,755
train,2,757
train,2,764
train,2,765
train,2,766
train,2,776
train,2,780
train,2,785
train,2,794
train,2,819
train,2,822
train,2,860
train,2,861
train,3,3
train,3,7
train,3,8
train,3,12
train,3,13
train,3,16
train,3,19
train,3,24
train,3,25
train,3,28
train,3,48
train,3,54
train,3,56
train,3,57
train,3,66
train,3,70
train,3,72
train,3,80
train,3,92
train,3,93
train,3,97
train,3,102
train,3,108
train,3,112
train,3,116
train,3,117
train,3,118
train,3,121
train,3,123
train,3,124
train,3,128
train,3,147
train,3,154
train,3,162
train,3,165
train,3,172
train,3,177
train,3,180
train,3,183
train,3,194
train,3,197
train,3,205
train,3,208
train,3,211
train,3,215
train,3,216
train,3,226
train,3,240
train,3,246
train,3,250
train,3,252
train,3,254
train,3,257
train,3,262
train,3,264
train,3,265
train,3,270
train,3,271
train,3,279
train,3,280
train,3,281
train,3,291
train,3,311
train,3,322
train,3,323
train,3,325
train,3,331
train,3,332
train,3,338
train,3,339
train,3,342
train,3,355
train,3,358
train,3,359
train,3,361
train,3,365
train,3,376
train,3,382
train,3,386
train,3,389
train,3,396
train,3,406
train,3,412
train,3,414
train,3,415
train,3,435
train,3,439
train,3,440
train,3,441
train,3,443
train,3,450
train,3,463
train,3,472
train,3,481
train,3,483
train,3,497
train,3,500
train,3,503
train,3,504
train,3,511
train,3,516
train,3,518
train,3,522
train,3,523
train,3,529
train,3,552
train,3,560
train,3,564
train,3,571
train,3,572
train,3,576
train,3,594
train,3,599
train,3,601
train,3,613
train,3,617
train,3,621
train,3,626
train,3,631
train,3,634
train,3,636
train,3,638
train,3,639
train,3,645
train,3,658
train,3,659
train,3,670
train,3,673
train,3,674
train,3,676
train,3,682
train,3,683
train,3,684
train,3,703
train,3,705
train,3,708
train,3,710
train,3,711
train,3,720
train,3,723
train,3,724
train,3,730
train,3,742
train,3,751
train,3,752
train,3,761
train,3,768
train,3,770
train,3,771
train,3,772
train,3,774
train,3,781
train,3,786
train,3,796
train,3,801
train,3,802
train,3,806
train,3,811
train,3,812
train,3,813
train,3,817
train,3,821
train,3,832
train,3,834
train,3,837
train,3,839
train,3,843
train,3,846
train,3,850
train,3,851
train,3,864
train,3,866
train,3,872
train,3,873
train,3,874
train,3,875
train,3,876
train,3,18
train,3,20
train,3,46
train,3,51
train,3,63
train,3,78
train,3,101
train,3,103
train,3,109
train,3,110
train,3,115
train,3,131
train,3,137
train,3,138
train,3,142
train,3,145
train,3,163
train,3,173
train,3,182
train,3,185
train,3,212
train,3,235
train,3,245
train,3,248
train,3,269
train,3,272
train,3,277
train,3,283
train,3,289
train,3,294
train,3,297
train,3,300
train,3,307
train,3,308
train,3,314
train,3,319
train,3,348
train,3,350
train,3,375
train,3,380
train,3,401
train,3,402
train,3,410
train,3,411
train,3,420
train,3,429
train,3,437
train,3,454
train,3,456
train,3,459
train,3,460
train,3,462
train,3,464
train,3,468
train,3,473
train,3,474
train,3,479
train,3,485
train,3,496
train,3,498
train,3,530
train,3,531
train,3,534
train,3,546
train,3,555
train,3,568
train,3,574
train,3,579
train,3,581
train,3,583
train,3,584
train,3,593
train,3,595
train,3,597
train,3,614
train,3,616
train,3,619
train,3,624
train,3,642
train,3,643
train,3,651
train,3,657
train,3,662
train,3,663
train,3,665
train,3,681
train,3,692
train,3,713
train,3,725
train,3,733
train,3,735
train,3,740
train,3,743
train,3,754
train,3,756
train,3,758
train,3,760
train,3,763
train,3,767
train,3,778
train,3,779
train,3,784
train,3,787
train,3,790
train,3,798
train,3,807
train,3,820
train,3,823
train,3,826
train,3,833
train,3,840
train,3,841
train,3,842
train,3,852
train,3,867
train,3,877
train,3,9
train,3,11
train,3,21
train,3,23
train,3,29
train,3,30
train,3,40
train,3,61
train,3,67
train,3,75
train,3,83
train,3,84
train,3,87
train,3,90
train,3,95
train,3,99
train,3,104
train,3,106
train,3,107
train,3,113
train,3,119
train,3,122
train,3,125
train,3,126
train,3,140
train,3,141
train,3,151
train,3,152
train,3,160
train,3,164
train,3,167
train,3,168
train,3,169
train,3,170
train,3,174
train,3,175
train,3,181
train,3,190
train,3,192
train,3,198
train,3,199
train,3,201
train,3,202
train,3,206
train,3,218
train,3,219
train,3,221
train,3,228
train,3,234
train,3,239
train,3,244
train,3,247
train,3,249
train,3,251
train,3,253
train,3,267
train,3,274
train,3,293
train,3,295
train,3,296
train,3,304
train,3,305
train,3,312
train,3,315
train,3,321
train,3,327
train,3,328
train,3,333
train,3,334
train,3,335
train,3,336
train,3,352
train,3,356
train,3,360
train,3,362
train,3,364
train,3,366
train,3,369
train,3,374
train,3,377
train,3,378
train,3,379
train,3,385
train,3,388
train,3,392
train,3,395
train,3,397
train,3,399
train,3,404
train,3,407
train,3,416
train,3,421
train,3,425
train,3,427
train,3,428
train,3,430
train,3,431
train,3,436
train,3,442
train,3,449
train,3,451
train,3,453
train,3,455
train,3,461
train,3,475
train,3,476
train,3,490
train,3,493
train,3,495
train,3,499
train,3,501
train,3,506
train,3,509
train,3,510
train,3,514
train,3,515
train,3,519
train,3,520
train,3,526
train,3,532
train,3,533
train,3,537
train,3,550
train,3,556
train,3,557
train,3,558
train,3,569
train,3,573
train,3,580
train,3,586
train,3,587
train,3,610
train,3,615
train,3,623
train,3,629
train,3,632
train,3,640
train,3,649
train,3,653
train,3,654
train,3,660
train,3,664
train,3,675
train,3,680
train,3,686
train,3,689
train,3,690
train,3,691
train,3,693
train,3,695
train,3,702
train,3,718
train,3,722
train,3,729
train,3,737
train,3,748
train,3,749
train,3,753
train,3,759
train,3,773
train,3,775
train,3,788
train,3,792
train,3,793
train,3,799
train,3,800
train,3,809
train,3,818
train,3,824
train,3,825
train,3,831
train,3,838
train,3,844
train,3,855
train,3,859
train,3,869
train,3,871
train,3,14
train,3,34
train,3,35
train,3,37
train,3,38
train,3,42
train,3,50
train,3,55
train,3,85
train,3,86
train,3,91
train,3,100
train,3,105
train,3,111
train,3,120
train,3,127
train,3,130
train,3,134
train,3,135
train,3,148
train,3,158
train,3,161
train,3,184
train,3,188
train,3,214
train,3,229
train,3,230
train,3,237
train,3,238
train,3,259
train,3,261
train,3,266
train,3,278
train,3,282
train,3,285
train,3,299
train,3,306
train,3,309
train,3,317
train,3,318
train,3,324
train,3,326
train,3,337
train,3,340
train,3,341
train,3,344
train,3,351
train,3,371
train,3,372
train,3,390
train,3,393
train,3,394
train,3,405
train,3,408
train,3,418
train,3,423
train,3,438
train,3,445
train,3,469
train,3,477
train,3,480
train,3,487
train,3,489
train,3,492
train,3,507
train,3,517
train,3,524
train,3,527
train,3,536
train,3,545
train,3,554
train,3,563
train,3,565
train,3,575
train,3,578
train,3,589
train,3,598
train,3,603
train,3,607
train,3,609
train,3,620
train,3,635
train,3,637
train,3,641
train,3,647
train,3,650
train,3,652
train,3,655
train,3,656
train,3,661
train,3,667
train,3,678
train,3,687
train,3,694
train,3,696
train,3,704
train,3,706
train,3,717
train,3,726
train,3,728
train,3,734
train,3,739
train,3,746
train,3,747
train,3,769
train,3,782
train,3,783
train,3,808
train,3,810
train,3,815
train,3,828
train,3,829
train,3,835
train,3,853
train,3,854
train,3,865
train,4,2
train,4,7
train,4,8
train,4,13
train,4,17
train,4,22
train,4,29
train,4,33
train,4,36
train,4,40
train,4,44
train,4,47
train,4,66
train,4,68
train,4,71
train,4,74
train,4,80
train,4,92
train,4,99
train,4,112
train,4,114
train,4,116
train,4,117
train,4,118
train,4,121
train,4,122
train,4,126
train,4,132
train,4,141
train,4,150
train,4,151
train,4,152
train,4,155
train,4,156
train,4,160
train,4,162
train,4,176
train,4,177
train,4,180
train,4,183
train,4,187
train,4,197
train,4,202
train,4,203
train,4,205
train,4,221
train,4,222
train,4,226
train,4,231
train,4,240
train,4,246
train,4,247
train,4,251
train,4,253
train,4,257
train,4,262
train,4,279
train,4,287
train,4,291
train,4,293
train,4,298
train,4,301
train,4,304
train,4,311
train,4,315
train,4,321
train,4,322
train,4,325
train,4,327
train,4,332
train,4,334
train,4,339
train,4,342
train,4,343
train,4,346
train,4,358
train,4,361
train,4,365
train,4,369
train,4,376
train,4,377
train,4,378
train,4,397
train,4,399
train,4,400
train,4,404
train,4,414
train,4,415
train,4,422
train,4,425
train,4,426
train,4,430
train,4,433
train,4,435
train,4,439
train,4,442
train,4,443
train,4,446
train,4,449
train,4,453
train,4,455
train,4,458
train,4,463
train,4,467
train,4,470
train,4,475
train,4,476
train,4,481
train,4,500
train,4,506
train,4,520
train,4,522
train,4,525
train,4,529
train,4,532
train,4,538
train,4,541
train,4,552
train,4,556
train,4,560
train,4,564
train,4,569
train,4,573
train,4,594
train,4,596
train,4,599
train,4,608
train,4,610
train,4,615
train,4,622
train,4,627
train,4,630
train,4,632
train,4,634
train,4,639
train,4,649
train,4,654
train,4,659
train,4,672
train,4,673
train,4,686
train,4,690
train,4,693
train,4,698
train,4,700
train,4,712
train,4,724
train,4,730
train,4,737
train,4,748
train,4,750
train,4,753
train,4,770
train,4,771
train,4,772
train,4,786
train,4,788
train,4,789
train,4,800
train,4,801
train,4,802
train,4,806
