set,iteration,row_id
train,4,811
train,4,812
train,4,816
train,4,818
train,4,827
train,4,831
train,4,837
train,4,845
train,4,849
train,4,856
train,4,870
train,4,871
train,4,872
train,4,874
train,4,875
train,4,10
train,4,14
train,4,20
train,4,35
train,4,37
train,4,50
train,4,64
train,4,69
train,4,73
train,4,78
train,4,103
train,4,105
train,4,120
train,4,130
train,4,138
train,4,146
train,4,148
train,4,157
train,4,163
train,4,173
train,4,178
train,4,184
train,4,185
train,4,196
train,4,217
train,4,227
train,4,229
train,4,248
train,4,259
train,4,268
train,4,269
train,4,277
train,4,278
train,4,282
train,4,283
train,4,284
train,4,307
train,4,319
train,4,320
train,4,337
train,4,340
train,4,344
train,4,345
train,4,347
train,4,349
train,4,351
train,4,363
train,4,368
train,4,371
train,4,403
train,4,405
train,4,408
train,4,409
train,4,418
train,4,445
train,4,448
train,4,456
train,4,465
train,4,477
train,4,484
train,4,496
train,4,507
train,4,527
train,4,530
train,4,547
train,4,554
train,4,565
train,4,575
train,4,583
train,4,585
train,4,589
train,4,591
train,4,595
train,4,603
train,4,604
train,4,606
train,4,609
train,4,612
train,4,614
train,4,620
train,4,635
train,4,643
train,4,648
train,4,650
train,4,662
train,4,665
train,4,667
train,4,696
train,4,704
train,4,714
train,4,715
train,4,721
train,4,727
train,4,734
train,4,739
train,4,740
train,4,743
train,4,746
train,4,756
train,4,758
train,4,766
train,4,769
train,4,778
train,4,790
train,4,808
train,4,810
train,4,815
train,4,826
train,4,833
train,4,841
train,4,852
train,4,853
train,4,854
train,4,861
train,4,867
train,4,877
train,4,11
train,4,12
train,4,15
train,4,16
train,4,23
train,4,24
train,4,25
train,4,26
train,4,30
train,4,48
train,4,56
train,4,57
train,4,59
train,4,67
train,4,70
train,4,72
train,4,82
train,4,84
train,4,87
train,4,89
train,4,93
train,4,94
train,4,96
train,4,97
train,4,108
train,4,113
train,4,119
train,4,124
train,4,125
train,4,129
train,4,139
train,4,144
train,4,147
train,4,165
train,4,167
train,4,170
train,4,172
train,4,174
train,4,175
train,4,181
train,4,191
train,4,192
train,4,194
train,4,199
train,4,210
train,4,216
train,4,219
train,4,224
train,4,228
train,4,239
train,4,244
train,4,249
train,4,250
train,4,252
train,4,254
train,4,255
train,4,260
train,4,264
train,4,265
train,4,281
train,4,286
train,4,292
train,4,296
train,4,313
train,4,328
train,4,331
train,4,333
train,4,335
train,4,352
train,4,353
train,4,356
train,4,359
train,4,362
train,4,366
train,4,367
train,4,389
train,4,392
train,4,396
train,4,406
train,4,407
train,4,412
train,4,419
train,4,424
train,4,427
train,4,428
train,4,431
train,4,432
train,4,436
train,4,452
train,4,471
train,4,472
train,4,478
train,4,482
train,4,486
train,4,488
train,4,490
train,4,491
train,4,493
train,4,499
train,4,503
train,4,505
train,4,509
train,4,510
train,4,513
train,4,514
train,4,516
train,4,519
train,4,523
train,4,533
train,4,537
train,4,540
train,4,542
train,4,548
train,4,551
train,4,558
train,4,567
train,4,571
train,4,572
train,4,587
train,4,588
train,4,590
train,4,592
train,4,601
train,4,602
train,4,613
train,4,617
train,4,626
train,4,629
train,4,631
train,4,633
train,4,638
train,4,646
train,4,653
train,4,660
train,4,664
train,4,683
train,4,684
train,4,685
train,4,688
train,4,689
train,4,691
train,4,701
train,4,703
train,4,711
train,4,718
train,4,720
train,4,731
train,4,736
train,4,741
train,4,744
train,4,745
train,4,749
train,4,759
train,4,768
train,4,773
train,4,777
train,4,791
train,4,792
train,4,793
train,4,795
train,4,796
train,4,799
train,4,804
train,4,805
train,4,817
train,4,836
train,4,839
train,4,843
train,4,846
train,4,847
train,4,848
train,4,855
train,4,862
train,4,863
train,4,864
train,4,866
train,4,4
train,4,31
train,4,38
train,4,41
train,4,42
train,4,45
train,4,63
train,4,77
train,4,79
train,4,88
train,4,91
train,4,100
train,4,101
train,4,110
train,4,135
train,4,137
train,4,142
train,4,158
train,4,161
train,4,182
train,4,188
train,4,195
train,4,204
train,4,209
train,4,212
train,4,214
train,4,230
train,4,233
train,4,242
train,4,256
train,4,266
train,4,297
train,4,300
train,4,308
train,4,309
train,4,314
train,4,317
train,4,318
train,4,348
train,4,350
train,4,354
train,4,370
train,4,372
train,4,375
train,4,380
train,4,381
train,4,383
train,4,387
train,4,394
train,4,402
train,4,417
train,4,437
train,4,447
train,4,457
train,4,460
train,4,462
train,4,468
train,4,474
train,4,479
train,4,480
train,4,485
train,4,487
train,4,492
train,4,494
train,4,498
train,4,524
train,4,536
train,4,539
train,4,546
train,4,549
train,4,555
train,4,559
train,4,574
train,4,578
train,4,581
train,4,582
train,4,584
train,4,597
train,4,600
train,4,616
train,4,624
train,4,637
train,4,642
train,4,651
train,4,657
train,4,661
train,4,666
train,4,668
train,4,671
train,4,677
train,4,678
train,4,694
train,4,707
train,4,713
train,4,726
train,4,728
train,4,732
train,4,733
train,4,747
train,4,757
train,4,763
train,4,779
train,4,780
train,4,782
train,4,785
train,4,794
train,4,798
train,4,807
train,4,819
train,4,820
train,4,822
train,4,828
train,4,829
train,4,835
train,4,865
train,5,1
train,5,3
train,5,6
train,5,9
train,5,19
train,5,21
train,5,27
train,5,28
train,5,32
train,5,39
train,5,43
train,5,52
train,5,54
train,5,60
train,5,61
train,5,65
train,5,75
train,5,83
train,5,90
train,5,95
train,5,102
train,5,104
train,5,106
train,5,107
train,5,123
train,5,128
train,5,140
train,5,149
train,5,154
train,5,164
train,5,168
train,5,169
train,5,179
train,5,186
train,5,190
train,5,193
train,5,198
train,5,201
train,5,206
train,5,208
train,5,211
train,5,213
train,5,215
train,5,218
train,5,220
train,5,223
train,5,225
train,5,232
train,5,234
train,5,236
train,5,241
train,5,243
train,5,258
train,5,263
train,5,267
train,5,270
train,5,271
train,5,273
train,5,274
train,5,275
train,5,276
train,5,280
train,5,290
train,5,295
train,5,302
train,5,303
train,5,305
train,5,310
train,5,312
train,5,323
train,5,329
train,5,330
train,5,336
train,5,338
train,5,355
train,5,357
train,5,360
train,5,364
train,5,374
train,5,379
train,5,382
train,5,384
train,5,385
train,5,386
train,5,388
train,5,395
train,5,398
train,5,413
train,5,416
train,5,421
train,5,434
train,5,440
train,5,441
train,5,444
train,5,450
train,5,451
train,5,461
train,5,483
train,5,495
train,5,497
train,5,501
train,5,502
train,5,504
train,5,508
train,5,511
train,5,515
train,5,518
train,5,526
train,5,550
train,5,557
train,5,561
train,5,562
train,5,566
train,5,570
train,5,576
train,5,577
train,5,580
train,5,586
train,5,605
train,5,611
train,5,618
train,5,621
train,5,623
train,5,628
train,5,636
train,5,640
train,5,644
train,5,645
train,5,658
train,5,670
train,5,674
train,5,675
train,5,676
train,5,679
train,5,680
train,5,682
train,5,695
train,5,699
train,5,702
train,5,705
train,5,708
train,5,709
train,5,710
train,5,719
train,5,722
train,5,723
train,5,729
train,5,742
train,5,751
train,5,752
train,5,761
train,5,762
train,5,774
train,5,775
train,5,781
train,5,797
train,5,803
train,5,809
train,5,813
train,5,814
train,5,821
train,5,824
train,5,825
train,5,830
train,5,832
train,5,834
train,5,838
train,5,844
train,5,850
train,5,851
train,5,857
train,5,858
train,5,859
train,5,868
train,5,869
train,5,873
train,5,876
train,5,5
train,5,18
train,5,34
train,5,46
train,5,49
train,5,51
train,5,53
train,5,55
train,5,58
train,5,62
train,5,76
train,5,81
train,5,85
train,5,86
train,5,98
train,5,109
train,5,111
train,5,115
train,5,127
train,5,131
train,5,133
train,5,134
train,5,136
train,5,143
train,5,145
train,5,153
train,5,159
train,5,166
train,5,171
train,5,189
train,5,200
train,5,207
train,5,235
train,5,237
train,5,238
train,5,245
train,5,261
train,5,272
train,5,285
train,5,288
train,5,289
train,5,294
train,5,299
train,5,306
train,5,316
train,5,324
train,5,326
train,5,341
train,5,373
train,5,390
train,5,391
train,5,393
train,5,401
train,5,410
train,5,411
train,5,420
train,5,423
train,5,429
train,5,438
train,5,454
train,5,459
train,5,464
train,5,466
train,5,469
train,5,473
train,5,489
train,5,512
train,5,517
train,5,521
train,5,528
train,5,531
train,5,534
train,5,535
train,5,543
train,5,544
train,5,545
train,5,553
train,5,563
train,5,568
train,5,579
train,5,593
train,5,598
train,5,607
train,5,619
train,5,625
train,5,641
train,5,647
train,5,652
train,5,655
train,5,656
train,5,663
train,5,669
train,5,681
train,5,687
train,5,692
train,5,697
train,5,706
train,5,716
train,5,717
train,5,725
train,5,735
train,5,738
train,5,754
train,5,755
train,5,760
train,5,764
train,5,765
train,5,767
train,5,776
train,5,783
train,5,784
train,5,787
train,5,823
train,5,840
train,5,842
train,5,860
train,5,11
train,5,12
train,5,15
train,5,16
train,5,23
train,5,24
train,5,25
train,5,26
train,5,30
train,5,48
train,5,56
train,5,57
train,5,59
train,5,67
train,5,70
train,5,72
train,5,82
train,5,84
train,5,87
train,5,89
train,5,93
train,5,94
train,5,96
train,5,97
train,5,108
train,5,113
train,5,119
train,5,124
train,5,125
train,5,129
train,5,139
train,5,144
train,5,147
train,5,165
train,5,167
train,5,170
train,5,172
train,5,174
train,5,175
train,5,181
train,5,191
train,5,192
train,5,194
train,5,199
train,5,210
train,5,216
train,5,219
train,5,224
train,5,228
train,5,239
train,5,244
train,5,249
train,5,250
train,5,252
train,5,254
train,5,255
train,5,260
train,5,264
train,5,265
train,5,281
train,5,286
train,5,292
train,5,296
train,5,313
train,5,328
train,5,331
train,5,333
train,5,335
train,5,352
train,5,353
train,5,356
train,5,359
train,5,362
train,5,366
train,5,367
train,5,389
train,5,392
train,5,396
train,5,406
train,5,407
train,5,412
train,5,419
train,5,424
train,5,427
train,5,428
train,5,431
train,5,432
train,5,436
train,5,452
train,5,471
train,5,472
train,5,478
train,5,482
train,5,486
train,5,488
train,5,490
train,5,491
train,5,493
train,5,499
train,5,503
train,5,505
train,5,509
train,5,510
train,5,513
train,5,514
train,5,516
train,5,519
train,5,523
train,5,533
train,5,537
train,5,540
train,5,542
train,5,548
train,5,551
train,5,558
train,5,567
train,5,571
train,5,572
train,5,587
train,5,588
train,5,590
train,5,592
train,5,601
train,5,602
train,5,613
train,5,617
train,5,626
train,5,629
train,5,631
train,5,633
train,5,638
train,5,646
train,5,653
train,5,660
train,5,664
train,5,683
train,5,684
train,5,685
train,5,688
train,5,689
train,5,691
train,5,701
train,5,703
train,5,711
train,5,718
train,5,720
train,5,731
train,5,736
train,5,741
train,5,744
train,5,745
train,5,749
train,5,759
train,5,768
train,5,773
train,5,777
train,5,791
train,5,792
train,5,793
train,5,795
train,5,796
train,5,799
train,5,804
train,5,805
train,5,817
train,5,836
train,5,839
train,5,843
train,5,846
train,5,847
train,5,848
train,5,855
train,5,862
train,5,863
train,5,864
train,5,866
train,5,4
train,5,31
train,5,38
train,5,41
train,5,42
train,5,45
train,5,63
train,5,77
train,5,79
train,5,88
train,5,91
train,5,100
train,5,101
train,5,110
train,5,135
train,5,137
train,5,142
train,5,158
train,5,161
train,5,182
train,5,188
train,5,195
train,5,204
train,5,209
train,5,212
train,5,214
train,5,230
train,5,233
train,5,242
train,5,256
train,5,266
train,5,297
train,5,300
train,5,308
train,5,309
train,5,314
train,5,317
train,5,318
train,5,348
train,5,350
train,5,354
train,5,370
train,5,372
train,5,375
train,5,380
train,5,381
train,5,383
train,5,387
train,5,394
train,5,402
train,5,417
train,5,437
train,5,447
train,5,457
train,5,460
train,5,462
train,5,468
train,5,474
train,5,479
train,5,480
train,5,485
train,5,487
train,5,492
train,5,494
train,5,498
train,5,524
train,5,536
train,5,539
train,5,546
train,5,549
train,5,555
train,5,559
train,5,574
train,5,578
train,5,581
train,5,582
train,5,584
train,5,597
train,5,600
train,5,616
train,5,624
train,5,637
train,5,642
train,5,651
train,5,657
train,5,661
train,5,666
train,5,668
train,5,671
train,5,677
train,5,678
train,5,694
train,5,707
train,5,713
train,5,726
train,5,728
train,5,732
train,5,733
train,5,747
train,5,757
train,5,763
train,5,779
train,5,780
train,5,782
train,5,785
train,5,794
train,5,798
train,5,807
train,5,819
train,5,820
train,5,822
train,5,828
train,5,829
train,5,835
train,5,865
train,6,1
train,6,3
train,6,6
train,6,9
train,6,19
train,6,21
train,6,27
train,6,28
train,6,32
train,6,39
train,6,43
train,6,52
train,6,54
train,6,60
train,6,61
train,6,65
train,6,75
train,6,83
train,6,90
train,6,95
train,6,102
train,6,104
train,6,106
train,6,107
train,6,123
train,6,128
train,6,140
train,6,149
train,6,154
train,6,164
train,6,168
train,6,169
train,6,179
train,6,186
train,6,190
train,6,193
train,6,198
train,6,201
train,6,206
train,6,208
train,6,211
train,6,213
train,6,215
train,6,218
train,6,220
train,6,223
train,6,225
train,6,232
train,6,234
train,6,236
train,6,241
train,6,243
train,6,258
train,6,263
train,6,267
train,6,270
train,6,271
train,6,273
train,6,274
train,6,275
train,6,276
train,6,280
train,6,290
train,6,295
train,6,302
train,6,303
train,6,305
train,6,310
train,6,312
train,6,323
train,6,329
train,6,330
train,6,336
train,6,338
train,6,355
train,6,357
train,6,360
train,6,364
train,6,374
train,6,379
train,6,382
train,6,384
train,6,385
train,6,386
train,6,388
train,6,395
train,6,398
train,6,413
train,6,416
train,6,421
train,6,434
train,6,440
train,6,441
train,6,444
train,6,450
train,6,451
train,6,461
train,6,483
train,6,495
train,6,497
train,6,501
train,6,502
train,6,504
train,6,508
train,6,511
train,6,515
train,6,518
train,6,526
train,6,550
train,6,557
train,6,561
train,6,562
train,6,566
train,6,570
train,6,576
train,6,577
train,6,580
train,6,586
train,6,605
train,6,611
train,6,618
train,6,621
train,6,623
train,6,628
train,6,636
train,6,640
train,6,644
train,6,645
train,6,658
train,6,670
train,6,674
train,6,675
train,6,676
train,6,679
train,6,680
train,6,682
train,6,695
train,6,699
train,6,702
train,6,705
train,6,708
train,6,709
train,6,710
train,6,719
train,6,722
train,6,723
train,6,729
train,6,742
train,6,751
train,6,752
train,6,761
train,6,762
train,6,774
train,6,775
train,6,781
train,6,797
train,6,803
train,6,809
train,6,813
train,6,814
train,6,821
train,6,824
train,6,825
train,6,830
train,6,832
train,6,834
train,6,838
train,6,844
train,6,850
train,6,851
train,6,857
train,6,858
train,6,859
train,6,868
train,6,869
train,6,873
train,6,876
train,6,5
train,6,18
train,6,34
train,6,46
train,6,49
train,6,51
train,6,53
train,6,55
train,6,58
train,6,62
train,6,76
train,6,81
train,6,85
train,6,86
train,6,98
train,6,109
train,6,111
train,6,115
train,6,127
train,6,131
train,6,133
train,6,134
train,6,136
train,6,143
train,6,145
train,6,153
train,6,159
train,6,166
train,6,171
train,6,189
train,6,200
train,6,207
train,6,235
train,6,237
train,6,238
train,6,245
train,6,261
train,6,272
train,6,285
train,6,288
train,6,289
train,6,294
train,6,299
train,6,306
train,6,316
train,6,324
train,6,326
train,6,341
train,6,373
train,6,390
train,6,391
train,6,393
train,6,401
train,6,410
train,6,411
train,6,420
train,6,423
train,6,429
train,6,438
train,6,454
train,6,459
train,6,464
train,6,466
train,6,469
train,6,473
train,6,489
train,6,512
train,6,517
train,6,521
train,6,528
train,6,531
train,6,534
train,6,535
train,6,543
train,6,544
train,6,545
train,6,553
train,6,563
train,6,568
train,6,579
train,6,593
train,6,598
train,6,607
train,6,619
train,6,625
train,6,641
train,6,647
train,6,652
train,6,655
train,6,656
train,6,663
train,6,669
train,6,681
train,6,687
train,6,692
train,6,697
train,6,706
train,6,716
train,6,717
train,6,725
train,6,735
train,6,738
train,6,754
train,6,755
train,6,760
train,6,764
train,6,765
train,6,767
train,6,776
train,6,783
train,6,784
train,6,787
train,6,823
train,6,840
train,6,842
train,6,860
train,6,2
train,6,7
train,6,8
train,6,13
train,6,17
train,6,22
train,6,29
train,6,33
train,6,36
train,6,40
train,6,44
train,6,47
train,6,66
train,6,68
train,6,71
train,6,74
train,6,80
train,6,92
train,6,99
train,6,112
train,6,114
train,6,116
train,6,117
train,6,118
train,6,121
train,6,122
train,6,126
train,6,132
train,6,141
train,6,150
train,6,151
train,6,152
train,6,155
train,6,156
train,6,160
train,6,162
train,6,176
train,6,177
train,6,180
train,6,183
train,6,187
train,6,197
train,6,202
train,6,203
train,6,205
train,6,221
train,6,222
train,6,226
train,6,231
train,6,240
train,6,246
train,6,247
train,6,251
train,6,253
train,6,257
train,6,262
train,6,279
train,6,287
train,6,291
train,6,293
train,6,298
train,6,301
train,6,304
train,6,311
train,6,315
train,6,321
train,6,322
train,6,325
train,6,327
train,6,332
train,6,334
train,6,339
train,6,342
train,6,343
train,6,346
train,6,358
train,6,361
train,6,365
train,6,369
train,6,376
train,6,377
train,6,378
train,6,397
train,6,399
train,6,400
train,6,404
train,6,414
train,6,415
train,6,422
train,6,425
train,6,426
train,6,430
train,6,433
train,6,435
train,6,439
train,6,442
train,6,443
train,6,446
train,6,449
train,6,453
train,6,455
train,6,458
train,6,463
train,6,467
train,6,470
train,6,475
train,6,476
train,6,481
train,6,500
train,6,506
train,6,520
train,6,522
train,6,525
train,6,529
train,6,532
train,6,538
train,6,541
train,6,552
train,6,556
train,6,560
train,6,564
train,6,569
train,6,573
train,6,594
train,6,596
train,6,599
train,6,608
train,6,610
train,6,615
train,6,622
train,6,627
train,6,630
train,6,632
train,6,634
train,6,639
train,6,649
train,6,654
train,6,659
train,6,672
train,6,673
train,6,686
train,6,690
train,6,693
train,6,698
train,6,700
train,6,712
train,6,724
train,6,730
train,6,737
train,6,748
train,6,750
train,6,753
train,6,770
train,6,771
train,6,772
train,6,786
train,6,788
train,6,789
train,6,800
train,6,801
train,6,802
train,6,806
train,6,811
train,6,812
train,6,816
train,6,818
train,6,827
train,6,831
train,6,837
train,6,845
train,6,849
train,6,856
train,6,870
train,6,871
train,6,872
train,6,874
train,6,875
train,6,10
train,6,14
train,6,20
train,6,35
train,6,37
train,6,50
train,6,64
train,6,69
train,6,73
train,6,78
train,6,103
train,6,105
train,6,120
train,6,130
train,6,138
train,6,146
train,6,148
train,6,157
train,6,163
train,6,173
train,6,178
train,6,184
train,6,185
train,6,196
train,6,217
train,6,227
train,6,229
train,6,248
train,6,259
train,6,268
train,6,269
train,6,277
train,6,278
train,6,282
train,6,283
train,6,284
train,6,307
train,6,319
train,6,320
train,6,337
train,6,340
train,6,344
train,6,345
train,6,347
train,6,349
train,6,351
train,6,363
train,6,368
train,6,371
train,6,403
train,6,405
train,6,408
train,6,409
train,6,418
train,6,445
train,6,448
train,6,456
train,6,465
train,6,477
train,6,484
train,6,496
train,6,507
train,6,527
train,6,530
train,6,547
train,6,554
train,6,565
train,6,575
train,6,583
train,6,585
train,6,589
train,6,591
train,6,595
train,6,603
train,6,604
train,6,606
train,6,609
train,6,612
train,6,614
train,6,620
train,6,635
train,6,643
train,6,648
train,6,650
train,6,662
train,6,665
train,6,667
train,6,696
train,6,704
train,6,714
train,6,715
train,6,721
train,6,727
train,6,734
train,6,739
train,6,740
train,6,743
train,6,746
train,6,756
train,6,758
train,6,766
train,6,769
train,6,778
train,6,790
train,6,808
train,6,810
train,6,815
train,6,826
train,6,833
train,6,841
train,6,852
train,6,853
train,6,854
train,6,861
train,6,867
train,6,877
train,7,8
train,7,9
train,7,12
train,7,13
train,7,19
train,7,22
train,7,28
train,7,33
train,7,36
train,7,40
train,7,47
train,7,56
train,7,60
train,7,67
train,7,70
train,7,71
train,7,72
train,7,83
train,7,90
train,7,92
train,7,93
train,7,94
train,7,95
train,7,97
train,7,99
train,7,106
train,7,108
train,7,112
train,7,140
train,7,141
train,7,151
train,7,155
train,7,160
train,7,164
train,7,168
train,7,172
train,7,176
train,7,177
train,7,179
train,7,181
train,7,187
train,7,192
train,7,197
train,7,198
train,7,199
train,7,202
train,7,208
train,7,211
train,7,213
train,7,215
train,7,219
train,7,222
train,7,224
train,7,236
train,7,239
train,7,240
train,7,241
train,7,244
train,7,251
train,7,253
train,7,257
train,7,263
train,7,273
train,7,281
train,7,286
train,7,287
train,7,293
train,7,295
train,7,303
train,7,310
train,7,311
train,7,321
train,7,322
train,7,325
train,7,327
train,7,328
train,7,329
train,7,331
train,7,338
train,7,355
train,7,357
train,7,367
train,7,369
train,7,376
train,7,384
train,7,392
train,7,396
train,7,399
train,7,416
train,7,421
train,7,430
train,7,432
train,7,442
train,7,444
train,7,446
train,7,451
train,7,455
train,7,472
train,7,478
train,7,483
train,7,486
train,7,497
train,7,503
train,7,509
train,7,510
train,7,515
train,7,520
train,7,522
train,7,525
train,7,537
train,7,542
train,7,548
train,7,550
train,7,556
train,7,558
train,7,564
train,7,588
train,7,594
train,7,596
train,7,601
train,7,608
train,7,622
train,7,630
train,7,632
train,7,633
train,7,636
train,7,639
train,7,640
train,7,645
train,7,660
train,7,670
train,7,672
train,7,675
train,7,680
train,7,684
train,7,690
train,7,695
train,7,702
train,7,703
train,7,708
train,7,718
train,7,722
train,7,730
train,7,731
train,7,741
train,7,750
train,7,751
train,7,753
train,7,786
train,7,791
train,7,792
train,7,793
train,7,795
train,7,796
train,7,803
train,7,804
train,7,809
train,7,814
train,7,816
train,7,821
train,7,824
train,7,825
train,7,832
train,7,838
train,7,844
train,7,846
train,7,848
train,7,849
train,7,850
train,7,855
train,7,859
train,7,863
train,7,864
train,7,869
train,7,874
train,7,875
train,7,876
train,7,5
train,7,10
train,7,34
train,7,35
train,7,37
train,7,38
train,7,42
train,7,45
train,7,46
train,7,53
train,7,58
train,7,62
train,7,73
train,7,79
train,7,100
train,7,101
train,7,103
train,7,111
train,7,120
train,7,135
train,7,148
train,7,158
train,7,159
train,7,166
train,7,173
train,7,178
train,7,184
train,7,200
train,7,207
train,7,217
train,7,227
train,7,229
train,7,230
train,7,235
train,7,268
train,7,278
train,7,282
train,7,285
train,7,288
train,7,299
train,7,306
train,7,308
train,7,309
train,7,314
train,7,316
train,7,320
train,7,337
train,7,340
train,7,347
train,7,351
train,7,375
train,7,394
train,7,405
train,7,410
train,7,418
train,7,423
train,7,429
train,7,437
train,7,469
train,7,474
train,7,484
train,7,494
train,7,496
train,7,517
train,7,521
train,7,527
train,7,531
train,7,535
train,7,546
train,7,547
train,7,565
train,7,568
train,7,574
train,7,575
train,7,582
train,7,583
train,7,585
train,7,589
train,7,616
train,7,619
train,7,624
train,7,625
train,7,635
train,7,648
train,7,650
train,7,651
train,7,655
train,7,656
train,7,657
train,7,665
train,7,671
train,7,681
train,7,687
train,7,692
train,7,694
train,7,696
train,7,706
train,7,713
train,7,715
train,7,726
train,7,728
train,7,734
train,7,738
train,7,758
train,7,764
train,7,782
train,7,783
train,7,794
train,7,822
train,7,826
train,7,829
train,7,833
train,7,842
train,7,853
train,7,865
train,7,867
train,7,3
train,7,6
train,7,7
train,7,16
train,7,17
train,7,21
train,7,24
train,7,25
train,7,26
train,7,27
train,7,30
train,7,32
train,7,39
train,7,52
train,7,54
train,7,68
train,7,74
train,7,87
train,7,89
train,7,113
train,7,114
train,7,122
train,7,123
train,7,125
train,7,128
train,7,129
train,7,132
train,7,149
train,7,150
train,7,152
train,7,154
train,7,162
train,7,165
train,7,180
train,7,193
