set,iteration,row_id
train,7,203
train,7,205
train,7,210
train,7,218
train,7,220
train,7,221
train,7,223
train,7,225
train,7,226
train,7,234
train,7,249
train,7,258
train,7,262
train,7,264
train,7,267
train,7,271
train,7,274
train,7,275
train,7,279
train,7,280
train,7,292
train,7,301
train,7,302
train,7,304
train,7,312
train,7,313
train,7,315
train,7,323
train,7,334
train,7,336
train,7,339
train,7,346
train,7,352
train,7,353
train,7,356
train,7,358
train,7,359
train,7,361
train,7,364
train,7,365
train,7,366
train,7,374
train,7,377
train,7,378
train,7,379
train,7,382
train,7,386
train,7,388
train,7,389
train,7,395
train,7,397
train,7,407
train,7,412
train,7,419
train,7,422
train,7,424
train,7,425
train,7,427
train,7,431
train,7,440
train,7,443
train,7,449
train,7,453
train,7,461
train,7,463
train,7,471
train,7,475
train,7,476
train,7,482
train,7,488
train,7,490
train,7,495
train,7,500
train,7,505
train,7,508
train,7,514
train,7,540
train,7,541
train,7,551
train,7,552
train,7,557
train,7,560
train,7,566
train,7,567
train,7,569
train,7,572
train,7,580
train,7,592
train,7,599
train,7,605
train,7,611
train,7,615
train,7,623
train,7,627
train,7,646
train,7,653
train,7,654
train,7,659
train,7,664
train,7,673
train,7,676
train,7,679
train,7,682
train,7,685
train,7,689
train,7,693
train,7,700
train,7,701
train,7,705
train,7,710
train,7,711
train,7,712
train,7,720
train,7,724
train,7,737
train,7,749
train,7,759
train,7,761
train,7,762
train,7,770
train,7,771
train,7,774
train,7,775
train,7,788
train,7,789
train,7,799
train,7,800
train,7,801
train,7,802
train,7,805
train,7,812
train,7,813
train,7,827
train,7,834
train,7,836
train,7,847
train,7,851
train,7,857
train,7,868
train,7,870
train,7,872
train,7,14
train,7,31
train,7,51
train,7,63
train,7,69
train,7,76
train,7,81
train,7,85
train,7,86
train,7,88
train,7,109
train,7,110
train,7,127
train,7,131
train,7,133
train,7,134
train,7,136
train,7,137
train,7,142
train,7,145
train,7,146
train,7,153
train,7,163
train,7,182
train,7,185
train,7,189
train,7,195
train,7,204
train,7,209
train,7,233
train,7,237
train,7,238
train,7,245
train,7,259
train,7,266
train,7,277
train,7,284
train,7,289
train,7,297
train,7,307
train,7,317
train,7,318
train,7,345
train,7,354
train,7,363
train,7,368
train,7,371
train,7,372
train,7,380
train,7,391
train,7,401
train,7,403
train,7,408
train,7,411
train,7,438
train,7,445
train,7,447
train,7,456
train,7,457
train,7,462
train,7,465
train,7,466
train,7,473
train,7,477
train,7,479
train,7,480
train,7,507
train,7,524
train,7,530
train,7,534
train,7,544
train,7,545
train,7,554
train,7,563
train,7,584
train,7,597
train,7,598
train,7,600
train,7,603
train,7,604
train,7,614
train,7,641
train,7,647
train,7,661
train,7,662
train,7,668
train,7,669
train,7,677
train,7,697
train,7,707
train,7,714
train,7,717
train,7,732
train,7,735
train,7,743
train,7,754
train,7,755
train,7,756
train,7,757
train,7,760
train,7,763
train,7,766
train,7,767
train,7,779
train,7,784
train,7,785
train,7,790
train,7,807
train,7,808
train,7,815
train,7,819
train,7,828
train,7,835
train,7,841
train,7,852
train,8,1
train,8,2
train,8,11
train,8,15
train,8,23
train,8,29
train,8,43
train,8,44
train,8,48
train,8,57
train,8,59
train,8,61
train,8,65
train,8,66
train,8,75
train,8,80
train,8,82
train,8,84
train,8,96
train,8,102
train,8,104
train,8,107
train,8,116
train,8,117
train,8,118
train,8,119
train,8,121
train,8,124
train,8,126
train,8,139
train,8,144
train,8,147
train,8,156
train,8,167
train,8,169
train,8,170
train,8,174
train,8,175
train,8,183
train,8,186
train,8,190
train,8,191
train,8,194
train,8,201
train,8,206
train,8,216
train,8,228
train,8,231
train,8,232
train,8,243
train,8,246
train,8,247
train,8,250
train,8,252
train,8,254
train,8,255
train,8,260
train,8,265
train,8,270
train,8,276
train,8,290
train,8,291
train,8,296
train,8,298
train,8,305
train,8,330
train,8,332
train,8,333
train,8,335
train,8,342
train,8,343
train,8,360
train,8,362
train,8,385
train,8,398
train,8,400
train,8,404
train,8,406
train,8,413
train,8,414
train,8,415
train,8,426
train,8,428
train,8,433
train,8,434
train,8,435
train,8,436
train,8,439
train,8,441
train,8,450
train,8,452
train,8,458
train,8,467
train,8,470
train,8,481
train,8,491
train,8,493
train,8,499
train,8,501
train,8,502
train,8,504
train,8,506
train,8,511
train,8,513
train,8,516
train,8,518
train,8,519
train,8,523
train,8,526
train,8,529
train,8,532
train,8,533
train,8,538
train,8,561
train,8,562
train,8,570
train,8,571
train,8,573
train,8,576
train,8,577
train,8,586
train,8,587
train,8,590
train,8,602
train,8,610
train,8,613
train,8,617
train,8,618
train,8,621
train,8,626
train,8,628
train,8,629
train,8,631
train,8,634
train,8,638
train,8,644
train,8,649
train,8,658
train,8,674
train,8,683
train,8,686
train,8,688
train,8,691
train,8,698
train,8,699
train,8,709
train,8,719
train,8,723
train,8,729
train,8,736
train,8,742
train,8,744
train,8,745
train,8,748
train,8,752
train,8,768
train,8,772
train,8,773
train,8,777
train,8,781
train,8,797
train,8,806
train,8,811
train,8,817
train,8,818
train,8,830
train,8,831
train,8,837
train,8,839
train,8,843
train,8,845
train,8,856
train,8,858
train,8,862
train,8,866
train,8,871
train,8,873
train,8,4
train,8,18
train,8,20
train,8,41
train,8,49
train,8,50
train,8,55
train,8,64
train,8,77
train,8,78
train,8,91
train,8,98
train,8,105
train,8,115
train,8,130
train,8,138
train,8,143
train,8,157
train,8,161
train,8,171
train,8,188
train,8,196
train,8,212
train,8,214
train,8,242
train,8,248
train,8,256
train,8,261
train,8,269
train,8,272
train,8,283
train,8,294
train,8,300
train,8,319
train,8,324
train,8,326
train,8,341
train,8,344
train,8,348
train,8,349
train,8,350
train,8,370
train,8,373
train,8,381
train,8,383
train,8,387
train,8,390
train,8,393
train,8,402
train,8,409
train,8,417
train,8,420
train,8,448
train,8,454
train,8,459
train,8,460
train,8,464
train,8,468
train,8,485
train,8,487
train,8,489
train,8,492
train,8,498
train,8,512
train,8,528
train,8,536
train,8,539
train,8,543
train,8,549
train,8,553
train,8,555
train,8,559
train,8,578
train,8,579
train,8,581
train,8,591
train,8,593
train,8,595
train,8,606
train,8,607
train,8,609
train,8,612
train,8,620
train,8,637
train,8,642
train,8,643
train,8,652
train,8,663
train,8,666
train,8,667
train,8,678
train,8,704
train,8,716
train,8,721
train,8,725
train,8,727
train,8,733
train,8,739
train,8,740
train,8,746
train,8,747
train,8,765
train,8,769
train,8,776
train,8,778
train,8,780
train,8,787
train,8,798
train,8,810
train,8,820
train,8,823
train,8,840
train,8,854
train,8,860
train,8,861
train,8,877
train,8,3
train,8,6
train,8,7
train,8,16
train,8,17
train,8,21
train,8,24
train,8,25
train,8,26
train,8,27
train,8,30
train,8,32
train,8,39
train,8,52
train,8,54
train,8,68
train,8,74
train,8,87
train,8,89
train,8,113
train,8,114
train,8,122
train,8,123
train,8,125
train,8,128
train,8,129
train,8,132
train,8,149
train,8,150
train,8,152
train,8,154
train,8,162
train,8,165
train,8,180
train,8,193
train,8,203
train,8,205
train,8,210
train,8,218
train,8,220
train,8,221
train,8,223
train,8,225
train,8,226
train,8,234
train,8,249
train,8,258
train,8,262
train,8,264
train,8,267
train,8,271
train,8,274
train,8,275
train,8,279
train,8,280
train,8,292
train,8,301
train,8,302
train,8,304
train,8,312
train,8,313
train,8,315
train,8,323
train,8,334
train,8,336
train,8,339
train,8,346
train,8,352
train,8,353
train,8,356
train,8,358
train,8,359
train,8,361
train,8,364
train,8,365
train,8,366
train,8,374
train,8,377
train,8,378
train,8,379
train,8,382
train,8,386
train,8,388
train,8,389
train,8,395
train,8,397
train,8,407
train,8,412
train,8,419
train,8,422
train,8,424
train,8,425
train,8,427
train,8,431
train,8,440
train,8,443
train,8,449
train,8,453
train,8,461
train,8,463
train,8,471
train,8,475
train,8,476
train,8,482
train,8,488
train,8,490
train,8,495
train,8,500
train,8,505
train,8,508
train,8,514
train,8,540
train,8,541
train,8,551
train,8,552
train,8,557
train,8,560
train,8,566
train,8,567
train,8,569
train,8,572
train,8,580
train,8,592
train,8,599
train,8,605
train,8,611
train,8,615
train,8,623
train,8,627
train,8,646
train,8,653
train,8,654
train,8,659
train,8,664
train,8,673
train,8,676
train,8,679
train,8,682
train,8,685
train,8,689
train,8,693
train,8,700
train,8,701
train,8,705
train,8,710
train,8,711
train,8,712
train,8,720
train,8,724
train,8,737
train,8,749
train,8,759
train,8,761
train,8,762
train,8,770
train,8,771
train,8,774
train,8,775
train,8,788
train,8,789
train,8,799
train,8,800
train,8,801
train,8,802
train,8,805
train,8,812
train,8,813
train,8,827
train,8,834
train,8,836
train,8,847
train,8,851
train,8,857
train,8,868
train,8,870
train,8,872
train,8,14
train,8,31
train,8,51
train,8,63
train,8,69
train,8,76
train,8,81
train,8,85
train,8,86
train,8,88
train,8,109
train,8,110
train,8,127
train,8,131
train,8,133
train,8,134
train,8,136
train,8,137
train,8,142
train,8,145
train,8,146
train,8,153
train,8,163
train,8,182
train,8,185
train,8,189
train,8,195
train,8,204
train,8,209
train,8,233
train,8,237
train,8,238
train,8,245
train,8,259
train,8,266
train,8,277
train,8,284
train,8,289
train,8,297
train,8,307
train,8,317
train,8,318
train,8,345
train,8,354
train,8,363
train,8,368
train,8,371
train,8,372
train,8,380
train,8,391
train,8,401
train,8,403
train,8,408
train,8,411
train,8,438
train,8,445
train,8,447
train,8,456
train,8,457
train,8,462
train,8,465
train,8,466
train,8,473
train,8,477
train,8,479
train,8,480
train,8,507
train,8,524
train,8,530
train,8,534
train,8,544
train,8,545
train,8,554
train,8,563
train,8,584
train,8,597
train,8,598
train,8,600
train,8,603
train,8,604
train,8,614
train,8,641
train,8,647
train,8,661
train,8,662
train,8,668
train,8,669
train,8,677
train,8,697
train,8,707
train,8,714
train,8,717
train,8,732
train,8,735
train,8,743
train,8,754
train,8,755
train,8,756
train,8,757
train,8,760
train,8,763
train,8,766
train,8,767
train,8,779
train,8,784
train,8,785
train,8,790
train,8,807
train,8,808
train,8,815
train,8,819
train,8,828
train,8,835
train,8,841
train,8,852
train,9,1
train,9,2
train,9,11
train,9,15
train,9,23
train,9,29
train,9,43
train,9,44
train,9,48
train,9,57
train,9,59
train,9,61
train,9,65
train,9,66
train,9,75
train,9,80
train,9,82
train,9,84
train,9,96
train,9,102
train,9,104
train,9,107
train,9,116
train,9,117
train,9,118
train,9,119
train,9,121
train,9,124
train,9,126
train,9,139
train,9,144
train,9,147
train,9,156
train,9,167
train,9,169
train,9,170
train,9,174
train,9,175
train,9,183
train,9,186
train,9,190
train,9,191
train,9,194
train,9,201
train,9,206
train,9,216
train,9,228
train,9,231
train,9,232
train,9,243
train,9,246
train,9,247
train,9,250
train,9,252
train,9,254
train,9,255
train,9,260
train,9,265
train,9,270
train,9,276
train,9,290
train,9,291
train,9,296
train,9,298
train,9,305
train,9,330
train,9,332
train,9,333
train,9,335
train,9,342
train,9,343
train,9,360
train,9,362
train,9,385
train,9,398
train,9,400
train,9,404
train,9,406
train,9,413
train,9,414
train,9,415
train,9,426
train,9,428
train,9,433
train,9,434
train,9,435
train,9,436
train,9,439
train,9,441
train,9,450
train,9,452
train,9,458
train,9,467
train,9,470
train,9,481
train,9,491
train,9,493
train,9,499
train,9,501
train,9,502
train,9,504
train,9,506
train,9,511
train,9,513
train,9,516
train,9,518
train,9,519
train,9,523
train,9,526
train,9,529
train,9,532
train,9,533
train,9,538
train,9,561
train,9,562
train,9,570
train,9,571
train,9,573
train,9,576
train,9,577
train,9,586
train,9,587
train,9,590
train,9,602
train,9,610
train,9,613
train,9,617
train,9,618
train,9,621
train,9,626
train,9,628
train,9,629
train,9,631
train,9,634
train,9,638
train,9,644
train,9,649
train,9,658
train,9,674
train,9,683
train,9,686
train,9,688
train,9,691
train,9,698
train,9,699
train,9,709
train,9,719
train,9,723
train,9,729
train,9,736
train,9,742
train,9,744
train,9,745
train,9,748
train,9,752
train,9,768
train,9,772
train,9,773
train,9,777
train,9,781
train,9,797
train,9,806
train,9,811
train,9,817
train,9,818
train,9,830
train,9,831
train,9,837
train,9,839
train,9,843
train,9,845
train,9,856
train,9,858
train,9,862
train,9,866
train,9,871
train,9,873
train,9,4
train,9,18
train,9,20
train,9,41
train,9,49
train,9,50
train,9,55
train,9,64
train,9,77
train,9,78
train,9,91
train,9,98
train,9,105
train,9,115
train,9,130
train,9,138
train,9,143
train,9,157
train,9,161
train,9,171
train,9,188
train,9,196
train,9,212
train,9,214
train,9,242
train,9,248
train,9,256
train,9,261
train,9,269
train,9,272
train,9,283
train,9,294
train,9,300
train,9,319
train,9,324
train,9,326
train,9,341
train,9,344
train,9,348
train,9,349
train,9,350
train,9,370
train,9,373
train,9,381
train,9,383
train,9,387
train,9,390
train,9,393
train,9,402
train,9,409
train,9,417
train,9,420
train,9,448
train,9,454
train,9,459
train,9,460
train,9,464
train,9,468
train,9,485
train,9,487
train,9,489
train,9,492
train,9,498
train,9,512
train,9,528
train,9,536
train,9,539
train,9,543
train,9,549
train,9,553
train,9,555
train,9,559
train,9,578
train,9,579
train,9,581
train,9,591
train,9,593
train,9,595
train,9,606
train,9,607
train,9,609
train,9,612
train,9,620
train,9,637
train,9,642
train,9,643
train,9,652
train,9,663
train,9,666
train,9,667
train,9,678
train,9,704
train,9,716
train,9,721
train,9,725
train,9,727
train,9,733
train,9,739
train,9,740
train,9,746
train,9,747
train,9,765
train,9,769
train,9,776
train,9,778
train,9,780
train,9,787
train,9,798
train,9,810
train,9,820
train,9,823
train,9,840
train,9,854
train,9,860
train,9,861
train,9,877
train,9,8
train,9,9
train,9,12
train,9,13
train,9,19
train,9,22
train,9,28
train,9,33
train,9,36
train,9,40
train,9,47
train,9,56
train,9,60
train,9,67
train,9,70
train,9,71
train,9,72
train,9,83
train,9,90
train,9,92
train,9,93
train,9,94
train,9,95
train,9,97
train,9,99
train,9,106
train,9,108
train,9,112
train,9,140
train,9,141
train,9,151
train,9,155
train,9,160
train,9,164
train,9,168
train,9,172
train,9,176
train,9,177
train,9,179
train,9,181
train,9,187
train,9,192
train,9,197
train,9,198
train,9,199
train,9,202
train,9,208
train,9,211
train,9,213
train,9,215
train,9,219
train,9,222
train,9,224
train,9,236
train,9,239
train,9,240
train,9,241
train,9,244
train,9,251
train,9,253
train,9,257
train,9,263
train,9,273
train,9,281
train,9,286
train,9,287
train,9,293
train,9,295
train,9,303
train,9,310
train,9,311
train,9,321
train,9,322
train,9,325
train,9,327
train,9,328
train,9,329
train,9,331
train,9,338
train,9,355
train,9,357
train,9,367
train,9,369
train,9,376
train,9,384
train,9,392
train,9,396
train,9,399
train,9,416
train,9,421
train,9,430
train,9,432
train,9,442
train,9,444
train,9,446
train,9,451
train,9,455
train,9,472
train,9,478
train,9,483
train,9,486
train,9,497
train,9,503
train,9,509
train,9,510
train,9,515
train,9,520
train,9,522
train,9,525
train,9,537
train,9,542
train,9,548
train,9,550
train,9,556
train,9,558
train,9,564
train,9,588
train,9,594
train,9,596
train,9,601
train,9,608
train,9,622
train,9,630
train,9,632
train,9,633
train,9,636
train,9,639
train,9,640
train,9,645
train,9,660
train,9,670
train,9,672
train,9,675
train,9,680
train,9,684
train,9,690
train,9,695
train,9,702
train,9,703
train,9,708
train,9,718
train,9,722
train,9,730
train,9,731
train,9,741
train,9,750
train,9,751
train,9,753
train,9,786
train,9,791
train,9,792
train,9,793
train,9,795
train,9,796
train,9,803
train,9,804
train,9,809
train,9,814
train,9,816
train,9,821
train,9,824
train,9,825
train,9,832
train,9,838
train,9,844
train,9,846
train,9,848
train,9,849
train,9,850
train,9,855
train,9,859
train,9,863
train,9,864
train,9,869
train,9,874
train,9,875
train,9,876
train,9,5
train,9,10
train,9,34
train,9,35
train,9,37
train,9,38
train,9,42
train,9,45
train,9,46
train,9,53
train,9,58
train,9,62
train,9,73
train,9,79
train,9,100
train,9,101
train,9,103
train,9,111
train,9,120
train,9,135
train,9,148
train,9,158
train,9,159
train,9,166
train,9,173
train,9,178
train,9,184
train,9,200
train,9,207
train,9,217
train,9,227
train,9,229
train,9,230
train,9,235
train,9,268
train,9,278
train,9,282
train,9,285
train,9,288
train,9,299
train,9,306
train,9,308
train,9,309
train,9,314
train,9,316
train,9,320
train,9,337
train,9,340
train,9,347
train,9,351
train,9,375
train,9,394
train,9,405
train,9,410
train,9,418
train,9,423
train,9,429
train,9,437
train,9,469
train,9,474
train,9,484
train,9,494
train,9,496
train,9,517
train,9,521
train,9,527
train,9,531
train,9,535
train,9,546
train,9,547
train,9,565
train,9,568
train,9,574
train,9,575
train,9,582
train,9,583
train,9,585
train,9,589
train,9,616
train,9,619
train,9,624
train,9,625
train,9,635
train,9,648
train,9,650
train,9,651
train,9,655
train,9,656
train,9,657
train,9,665
train,9,671
train,9,681
train,9,687
train,9,692
train,9,694
train,9,696
train,9,706
train,9,713
train,9,715
train,9,726
train,9,728
train,9,734
train,9,738
train,9,758
train,9,764
train,9,782
train,9,783
train,9,794
train,9,822
train,9,826
train,9,829
train,9,833
train,9,842
train,9,853
train,9,865
train,9,867
test,1,3
test,1,7
test,1,8
test,1,12
test,1,13
test,1,16
test,1,19
test,1,24
test,1,25
test,1,28
test,1,48
test,1,54
test,1,56
test,1,57
test,1,66
test,1,70
test,1,72
test,1,80
test,1,92
test,1,93
test,1,97
test,1,102
test,1,108
test,1,112
test,1,116
test,1,117
test,1,118
test,1,121
test,1,123
test,1,124
test,1,128
test,1,147
test,1,154
test,1,162
test,1,165
test,1,172
test,1,177
test,1,180
test,1,183
test,1,194
test,1,197
test,1,205
test,1,208
test,1,211
test,1,215
test,1,216
test,1,226
test,1,240
test,1,246
test,1,250
test,1,252
test,1,254
test,1,257
test,1,262
test,1,264
test,1,265
test,1,270
test,1,271
test,1,279
test,1,280
test,1,281
test,1,291
test,1,311
test,1,322
test,1,323
test,1,325
test,1,331
test,1,332
test,1,338
test,1,339
test,1,342
test,1,355
test,1,358
test,1,359
test,1,361
test,1,365
test,1,376
test,1,382
test,1,386
test,1,389
test,1,396
test,1,406
test,1,412
test,1,414
test,1,415
test,1,435
test,1,439
test,1,440
test,1,441
test,1,443
test,1,450
test,1,463
test,1,472
test,1,481
test,1,483
test,1,497
test,1,500
test,1,503
test,1,504
test,1,511
test,1,516
test,1,518
test,1,522
test,1,523
test,1,529
test,1,552
test,1,560
test,1,564
test,1,571
test,1,572
test,1,576
test,1,594
test,1,599
test,1,601
test,1,613
test,1,617
test,1,621
test,1,626
test,1,631
test,1,634
test,1,636
test,1,638
test,1,639
test,1,645
test,1,658
test,1,659
test,1,670
test,1,673
test,1,674
test,1,676
test,1,682
test,1,683
test,1,684
test,1,703
test,1,705
test,1,708
test,1,710
test,1,711
test,1,720
test,1,723
test,1,724
test,1,730
test,1,742
test,1,751
test,1,752
test,1,761
test,1,768
test,1,770
test,1,771
test,1,772
test,1,774
test,1,781
test,1,786
test,1,796
test,1,801
test,1,802
test,1,806
test,1,811
test,1,812
test,1,813
test,1,817
test,1,821
test,1,832
test,1,834
test,1,837
test,1,839
test,1,843
test,1,846
test,1,850
test,1,851
test,1,864
test,1,866
test,1,872
test,1,873
test,1,874
test,1,875
test,1,876
test,1,18
test,1,20
test,1,46
test,1,51
test,1,63
test,1,78
test,1,101
test,1,103
test,1,109
test,1,110
test,1,115
test,1,131
test,1,137
test,1,138
test,1,142
test,1,145
test,1,163
test,1,173
test,1,182
test,1,185
test,1,212
test,1,235
test,1,245
test,1,248
test,1,269
test,1,272
test,1,277
test,1,283
test,1,289
test,1,294
test,1,297
test,1,300
test,1,307
test,1,308
test,1,314
test,1,319
test,1,348
test,1,350
test,1,375
test,1,380
test,1,401
test,1,402
test,1,410
test,1,411
test,1,420
test,1,429
test,1,437
test,1,454
test,1,456
test,1,459
test,1,460
test,1,462
test,1,464
test,1,468
test,1,473
test,1,474
test,1,479
test,1,485
test,1,496
test,1,498
test,1,530
test,1,531
test,1,534
test,1,546
test,1,555
test,1,568
test,1,574
test,1,579
test,1,581
test,1,583
test,1,584
test,1,593
test,1,595
test,1,597
test,1,614
test,1,616
test,1,619
test,1,624
test,1,642
test,1,643
test,1,651
test,1,657
test,1,662
test,1,663
test,1,665
test,1,681
test,1,692
test,1,713
test,1,725
test,1,733
test,1,735
test,1,740
test,1,743
test,1,754
test,1,756
test,1,758
test,1,760
test,1,763
test,1,767
test,1,778
test,1,779
test,1,784
test,1,787
test,1,790
test,1,798
test,1,807
test,1,820
test,1,823
test,1,826
test,1,833
test,1,840
test,1,841
test,1,842
test,1,852
test,1,867
test,1,877
test,2,9
test,2,11
test,2,21
test,2,23
test,2,29
test,2,30
test,2,40
test,2,61
test,2,67
test,2,75
test,2,83
test,2,84
test,2,87
test,2,90
test,2,95
test,2,99
test,2,104
test,2,106
test,2,107
test,2,113
test,2,119
test,2,122
test,2,125
test,2,126
test,2,140
test,2,141
test,2,151
test,2,152
test,2,160
test,2,164
test,2,167
test,2,168
test,2,169
test,2,170
test,2,174
test,2,175
test,2,181
test,2,190
test,2,192
test,2,198
test,2,199
test,2,201
test,2,202
test,2,206
test,2,218
test,2,219
test,2,221
test,2,228
test,2,234
test,2,239
test,2,244
test,2,247
test,2,249
test,2,251
test,2,253
test,2,267
test,2,274
test,2,293
test,2,295
test,2,296
test,2,304
test,2,305
test,2,312
test,2,315
test,2,321
test,2,327
test,2,328
test,2,333
test,2,334
test,2,335
test,2,336
test,2,352
test,2,356
test,2,360
test,2,362
test,2,364
test,2,366
test,2,369
test,2,374
test,2,377
test,2,378
test,2,379
test,2,385
test,2,388
test,2,392
test,2,395
test,2,397
test,2,399
test,2,404
test,2,407
test,2,416
test,2,421
test,2,425
test,2,427
test,2,428
test,2,430
test,2,431
test,2,436
test,2,442
test,2,449
test,2,451
test,2,453
test,2,455
test,2,461
test,2,475
test,2,476
test,2,490
test,2,493
test,2,495
test,2,499
test,2,501
test,2,506
test,2,509
test,2,510
test,2,514
test,2,515
test,2,519
test,2,520
test,2,526
test,2,532
test,2,533
test,2,537
test,2,550
test,2,556
test,2,557
test,2,558
test,2,569
test,2,573
test,2,580
test,2,586
test,2,587
test,2,610
test,2,615
test,2,623
test,2,629
test,2,632
test,2,640
test,2,649
test,2,653
test,2,654
test,2,660
test,2,664
test,2,675
test,2,680
test,2,686
test,2,689
test,2,690
test,2,691
test,2,693
test,2,695
test,2,702
test,2,718
test,2,722
test,2,729
test,2,737
test,2,748
test,2,749
test,2,753
test,2,759
test,2,773
test,2,775
test,2,788
test,2,792
test,2,793
test,2,799
test,2,800
test,2,809
test,2,818
test,2,824
test,2,825
test,2,831
test,2,838
test,2,844
test,2,855
test,2,859
test,2,869
test,2,871
test,2,14
test,2,34
test,2,35
test,2,37
test,2,38
test,2,42
test,2,50
test,2,55
test,2,85
test,2,86
test,2,91
test,2,100
test,2,105
test,2,111
test,2,120
test,2,127
test,2,130
test,2,134
test,2,135
test,2,148
test,2,158
test,2,161
test,2,184
test,2,188
test,2,214
test,2,229
test,2,230
test,2,237
test,2,238
test,2,259
test,2,261
test,2,266
test,2,278
test,2,282
test,2,285
test,2,299
test,2,306
test,2,309
test,2,317
test,2,318
test,2,324
test,2,326
test,2,337
test,2,340
test,2,341
test,2,344
test,2,351
test,2,371
test,2,372
test,2,390
test,2,393
test,2,394
test,2,405
test,2,408
test,2,418
test,2,423
test,2,438
test,2,445
test,2,469
test,2,477
test,2,480
test,2,487
test,2,489
test,2,492
test,2,507
